mean,std,rms,peak,skewness,kurtosis,label
0.02952008643845122,0.6492710256183583,0.6499417667844163,3.1646424151696606,0.07924272246551849,4.156763339815133,3
0.029739588011477046,0.6450431980837348,0.6457284030373642,2.9896185628742518,0.051131409331773764,4.325018154164563,3
0.028885970783043287,0.642712131619682,0.6433609278151684,2.9896185628742518,0.023423363144975354,4.6506106632974085,3
0.028272278489895213,0.6365191717235972,0.6371467473845445,3.0623082834331337,0.023887814157290382,4.714698459475394,3
0.028201292434661924,0.6376550207351225,0.6382783392562329,3.0623082834331337,0.028376045196730634,4.659112663162692,3
0.02815945428478979,0.6483864103814179,0.6489976055679385,3.3295140718562872,0.005072876229414141,4.708233119561249,3
0.02769189808858845,0.6667835687592865,0.6673583511031528,3.3295140718562872,0.02005352912291453,4.683930024106965,3
0.027488457606271832,0.6541411756434907,0.6547184837575765,3.3144888223552895,0.08668820435198023,5.024112069487219,3
0.027464465112743263,0.6558757780439088,0.6564505564538976,3.3144888223552895,0.11357034019114892,4.8893908618918545,3
0.02710933655150636,0.6639877274327949,0.6645409079278944,3.248702594810379,0.08514345026837429,4.8766043081126975,3
0.026730612066881862,0.6864337997601662,0.6869540647486192,3.1427136726546907,0.06478899266850832,4.588375967984661,3
0.026933655979057513,0.683135851112305,0.6836665948394228,3.283626147704591,0.050370343185294104,4.624032510251272,3
0.02650773964765781,0.6902376920047129,0.6907465032305418,3.283626147704591,0.047771865164172214,4.802605634905984,3
0.025663640102607285,0.6900982631465383,0.6905752929414614,3.2267738522954095,0.052633845880605705,4.755767712162795,3
0.025876994838448103,0.688902079744495,0.6893879128169855,3.1073840319361277,0.024036106498029283,4.446840557767065,3
0.02654660352147268,0.6979541091880531,0.6984587752265806,3.4253507984031937,0.045200160675804346,4.582334311185105,3
0.02523712891599613,0.6919090237988387,0.6923691283485888,3.4253507984031937,0.07299113747223532,4.737020619680873,3
0.02384774542711452,0.6975223535168865,0.6979299023667727,3.2328651696606787,0.05498991869838881,4.361777416888889,3
0.024567916803112527,0.6879401120814612,0.6883786605834742,3.2426112774451097,0.05470538662530666,4.621854532377576,3
0.025006523379023204,0.6930084997702176,0.6934595207834942,3.2600730538922154,0.03912112651846799,4.679391789542511,3
0.02486038728207647,0.6960858076371542,0.6965296048623375,3.2600730538922154,0.013122161680004732,4.812768315689546,3
0.02479257378797093,0.7033570562499363,0.703793876281691,3.206063373253493,-0.017886637385289606,4.55779228061845,3
0.02486316327306325,0.709326462634913,0.7097620780811705,3.347788023952096,0.02694454504996579,4.374685936515101,3
0.02426077322893276,0.6901674502337504,0.6905937260646248,3.347788023952096,0.09305487728341999,4.613739928692283,3
0.02416539811002994,0.6917631742381531,0.6921851310869525,3.4635230538922155,0.020008784715204262,4.745585679877975,3
0.02440710761094998,0.6855579342814053,0.6859922653777667,3.4635230538922155,0.012087217403551785,4.72077933806105,3
0.023899101260369884,0.6963333352799157,0.6967433393030068,3.211748602794411,0.07910242885946481,4.448256301316746,3
0.024256807527523076,0.6985958538667077,0.69901685226551,3.211748602794411,0.07145350589649731,4.23515432699258,3
0.0245272683636633,0.6780142700242029,0.6784577637921434,3.2353016966067867,0.059174480471108966,4.389094036216649,3
0.02374384405018089,0.663032630978958,0.6634576398483617,3.2353016966067867,0.06394731652464614,4.75440408710521,3
0.023982182704902696,0.658562389194413,0.6589989116445829,3.3006818363273456,0.08845455288377756,4.807636881212468,3
0.024477498810971807,0.6652136196213067,0.6656638098002036,3.3006818363273456,0.14068060418839623,4.648625463616447,3
0.023762086276665418,0.673283153308852,0.6737023387770973,3.1577389221556884,0.08710471638565039,4.213481228809972,3
0.023113495811112147,0.6744796928371161,0.674875610567059,3.1577389221556884,0.060258551266330694,4.290210572683549,3
0.023619321025916913,0.6504039344361779,0.6508326591803651,3.241799101796407,0.0820231755318117,4.708858400060706,3
0.02390465324234344,0.6466319376657937,0.6470736397474831,3.241799101796407,0.045896312215371875,4.56719399525838,3
0.023156523671407185,0.6519040958678696,0.6523152418868112,3.2015964071856287,0.06121072233444823,4.475576063827186,3
0.023433131344732405,0.6642912809052203,0.6647044587869994,3.2015964071856287,0.04841139536691822,4.299332433712977,3
0.02321144863593126,0.661133708419395,0.6615410431380354,3.061496107784431,0.03551668545964467,4.114743830542079,3
0.022668544112945985,0.6537881607394583,0.6541810315312455,3.278347005988024,0.06792887404306601,4.210444936710335,3
0.02289419252315681,0.6450937186675609,0.645499845015961,3.278347005988024,0.05341360212851641,4.600181505991894,3
0.02298163623924027,0.6431023936149005,0.643512893637297,3.466771756487026,0.05157007292819976,4.6213255583274115,3
0.022167081169691866,0.6540158959065302,0.6543914513393378,3.466771756487026,0.04108807125480859,4.638203074745436,3
0.02180104692957834,0.648720592766325,0.6490868147839068,3.3270775449101797,0.08868941860917127,4.676552743983935,3
0.022607274026166413,0.6517710881851121,0.6521630472764455,3.3307323353293414,0.1139172399785518,4.652181451153999,3
0.022011427389361897,0.647832427707929,0.6482062614057861,3.3307323353293414,0.01876775454596889,4.956704019827716,3
0.021483394246662922,0.6463099127276551,0.6466668690433945,3.2020024950099804,-0.0006072158026094172,4.813969190843849,3
0.020903608700567615,0.6421695062757627,0.6425096385636275,3.1573328343313376,-0.01768703736149801,4.86902673271359,3
0.0212353396234874,0.6644796652264914,0.6648188965037283,3.3408845309381237,0.03418916789971514,4.495508585396534,3
0.021495687921032937,0.6674203784724,0.667766445847229,3.3408845309381237,0.05796387309678536,4.261305189028264,3
0.020881202487602925,0.6605446606599361,0.660874627553274,3.3238288423153692,0.01352725195915327,4.739166335105307,3
0.02113381766739958,0.6577545636463233,0.6580939934741573,3.1975355289421157,0.07362405418051836,4.82369648152513,3
0.020829846654347558,0.6538845287274723,0.6542162176381691,3.1999720558882236,0.10468975878212278,4.9318783081189945,3
0.01951323378633358,0.6728114219306147,0.6730943290305571,3.4087011976047905,0.02437968324342649,5.13038020962705,3
0.01962129914974738,0.6746823784298794,0.6749676341456107,3.4087011976047905,0.04066880587583855,4.73673452594977,3
0.019953426642808136,0.6845589662484637,0.6848497043190974,3.093983133732535,0.11789583960030234,4.179022067346007,3
0.019100800839726796,0.6762641134490922,0.6765338067915051,3.5041318363273453,0.11635752486643446,4.830939123241268,3
0.018844021673449972,0.6798747147587584,0.680135813585149,3.5041318363273453,0.07447847229540047,5.299530700835256,3
0.017596213724893957,0.6900515343976192,0.6902758483837899,3.3376358283433136,0.036122293143300434,4.869660089155164,3
0.018412355075006236,0.693778111687716,0.6940223937859505,3.3595645708582835,0.07034600617658064,4.4705537736775485,3
0.019810463106989147,0.701291103798,0.7015708565175227,3.630425149700599,0.11747365329470565,4.572013618288263,3
0.01871355009707148,0.6836644463257939,0.6839205159425984,3.630425149700599,0.09062603758577761,4.925922256028515,3
0.018162317601125876,0.68936647520387,0.6896056894455351,3.3043366267465073,0.08619213304713019,5.110063141493341,3
0.01822517396846931,0.6904945254138674,0.6907350046093674,3.301900099800399,0.0738836633223059,5.020168860146652,3
0.018329868485684873,0.7093554843807123,0.7095922683483081,3.430223852295409,0.01934246358346942,4.549494374581147,3
0.018349498707662795,0.7145687357937265,0.7148042964872742,3.430223852295409,0.03831108010028396,4.28751241495808,3
0.018265624122848052,0.6960298943108167,0.6962695216645088,3.2641339321357283,0.05029350627903469,4.4660104838962145,3
0.017868062556527568,0.6835793148900288,0.683812801434022,3.278347005988024,0.04214883316339331,4.792797588948436,3
0.017784386256783306,0.681587028741694,0.6818190098137931,3.346163672654691,0.04288439387744088,4.866516243208749,3
0.01814407537464134,0.6916547513345541,0.6918926958097364,3.346163672654691,-0.00806001577515527,4.618919989469187,3
0.01771458991197293,0.6795736906963906,0.679804536453283,3.1386527944111773,0.0012919475656567206,4.424475733716216,3
0.01773580641451472,0.6766983745841993,0.6769307564249615,3.1386527944111773,0.04610134379313753,4.281834280042961,3
0.017851010040465944,0.6678217440071698,0.6680602819568325,3.0639326347305387,0.028070242445950182,4.38282950580906,3
0.017616240517012854,0.6653038921237732,0.6655370769573957,3.2214947105788423,0.01473658388734159,4.675100113617004,3
0.018191267221416542,0.6648935675671404,0.665142374529905,3.2214947105788423,-0.010692686344840411,4.801330385060562,3
0.017738185835360527,0.6696548656471046,0.6698897538562383,3.192256387225549,0.006988782923842003,4.521041049082046,3
0.016700956631658558,0.6623882927159801,0.6625988019002174,3.192256387225549,0.08620204568732082,4.4609735829973225,3
0.016844713307759482,0.6496446158469148,0.6498629634509926,3.052968263473054,0.07633536577836934,4.5542909675727605,3
0.01688397375171532,0.6419589780125062,0.6421809698367821,3.143525848303393,-0.009047456614116331,4.733209574141415,3
0.016667049884605788,0.6411204404833281,0.641337048483395,3.227586027944112,0.03459633041956122,4.80882022217389,3
0.016899836557354043,0.6483408171692537,0.6485610377469194,3.227586027944112,0.14833177679674087,4.722203665450147,3
0.016491765882297907,0.6425445947118816,0.6427562014756237,3.016014271457086,0.10427981084664471,4.765140472677251,3
0.0167314925325131,0.6431271194234014,0.6433447245297093,3.383117664670659,-0.031127112525002474,4.887671288975816,3
0.01704954178556949,0.6371439231225494,0.6373719994219161,3.383117664670659,-0.015412363151765822,5.135832805278969,3
0.017089793654877748,0.6374228723802524,0.637651926430602,3.278347005988024,0.08144618687302786,4.741522796686677,3
0.016965865485825224,0.6467510134684233,0.6469735033323357,3.379462874251497,0.10726767571043591,4.799830343690789,3
0.01760910225447542,0.6620999525229656,0.6623340755337309,3.379462874251497,0.08841090705360989,4.814547761273641,3
0.018239252208473673,0.6515574262990322,0.6518126648712368,3.2109364271457084,0.08576730816357911,4.61005416963879,3
0.017719348753664543,0.6455882191592981,0.6458313433378159,3.2405808383233534,0.06457420756826501,4.693638786229001,3
0.0177558332066336,0.6474495587568511,0.6476929834013203,3.4058585828343313,0.052881223734647924,4.944573006183298,3
0.016986090563014596,0.6520312451945057,0.6522524603115826,3.4058585828343313,0.12528078472448545,4.823858085221349,3
0.016547682272174406,0.6780832482905736,0.6782851298686096,3.1451501996007987,0.10813568105621676,4.446409331098164,3
0.017628137621241893,0.6687242930356874,0.6689565989898547,3.3230166666666667,0.024369240594911853,4.746259301663664,3
0.017611481675321228,0.6639564336007506,0.6641899653010638,3.35225499001996,0.04784162462518462,5.01466611626094,3
0.01668648182151322,0.654768700554733,0.6549812897340758,3.35225499001996,0.08876906500693474,4.90004411518381,3
0.016260367205043036,0.6616821757961457,0.6618819391008977,3.372559381237525,0.10020101512794936,4.957627863146731,3
0.015882634145770957,0.6895904793368278,0.6897733593430558,3.372559381237525,0.056159870064326524,5.008533141955788,3
0.015718454107410178,0.6871991970782254,0.6873789393518573,3.275098303393214,0.007286329590297541,4.622359822965784,3
0.015657778875842063,0.685918766760597,0.6860974570960768,3.2450478043912176,0.07153224316082119,4.451787263279833,3
